 40CA    ADOPTED LEVELS, GAMMAS                                  17NDS    201702
 40CA  G 2779.9      6.3     7                                                  
 40CA  G 3077.3      9.5     25                                                 
 40CA  G 3748.8      29.8    22                                                 
 40CA  G 4113.5      10.7    20                                                 
 40CA  G 5457.8      14.4    20                                                 
 40CA  G 5625.4      8.3     15                                                 
 40CA  L 9377.7    2 2-,3-,4-                                                   
 40CAX L XREF=NQ(*)Yh(*)                                                        
 40CA cL E$from (p,|g)                                                          
 40CA cL J$L(p,p')=3 from 0+                                                    
 40CA  L 9388.20   19 2+                                                        
 40CAX L XREF=NQ(*)                                                             
 40CA cL J$2087.4|g, 4176.3|g and 9387.0|g to 0+, and 2845.3|g, 2880.3|g and    
 40CA2cL 4109.2|g to 4+                                                         
 40CA  G 1694.0      7                                                          
 40CA  G 2087.4      2.5                                                        
 40CA  G 2845.3      28                                                         
 40CA  G 2880.3      9                                                          
 40CA  G 3102.9      3.2                                                        
 40CA  G 3362.6      6                                                          
